Process 869402: ray::RayWorkerProc.run
Python v3.12.3 (/usr/bin/python3.12)

Thread 274 (active): "MainThread"
    ncclAllReduce (vllm/distributed/device_communicators/pynccl_wrapper.py:475)
    all_reduce (vllm/distributed/device_communicators/pynccl.py:188)
    all_reduce (vllm/distributed/device_communicators/cuda_communicator.py:333)
    _all_reduce_out_place (vllm/distributed/parallel_state.py:689)
    all_reduce (vllm/distributed/parallel_state.py:157)
    __call__ (torch/_ops.py:1279)
    all_reduce (vllm/distributed/parallel_state.py:682)
    tensor_model_parallel_all_reduce (vllm/distributed/communication_op.py:14)
    forward (vllm/model_executor/layers/linear.py:1654)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/layers/mla.py:245)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (attention.py:624)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (model.py:476)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (model.py:708)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/glm4_1v.py:2327)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1760)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1086)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1025)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    run (vllm/v1/executor/ray_executor_v2.py:211)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    actor_method_executor (ray/_private/function_manager.py:740)
    main_loop (ray/_private/worker.py:1066)
    <module> (ray/_private/workers/default_worker.py:323)
Thread 322 (idle): "PythonGCThread"
    wait (threading.py:355)
    wait (threading.py:655)
    run (ray/_private/gc_collect_manager.py:29)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 466 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 501 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 554 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1009)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
