Process 59839: ray::RayWorkerProc.run
Python v3.12.3 (/usr/bin/python3.12)

Thread 273 (active): "MainThread"
    _paged_attention (flashinfer/mla/_sparse_mla_sm120.py:392)
    _sparse_mla_sm120_paged_attention (flashinfer/mla/_sparse_mla_sm120.py:492)
    run (flashinfer/mla/_sparse_mla_sm120.py:708)
    _trtllm_batch_decode_sparse_mla_sm120 (flashinfer/mla/_core.py:464)
    _trtllm_batch_decode_sparse_mla_v32_sm120 (flashinfer/mla/_core.py:624)
    trtllm_batch_decode_with_kv_cache_mla (flashinfer/mla/_core.py:3312)
    _auto_dump_wrapper (flashinfer/api_logging.py:2333)
    wrapper (vllm/utils/flashinfer.py:107)
    forward_mqa (vllm/v1/attention/backends/mla/flashinfer_mla_sparse_sm120.py:162)
    forward_impl (vllm/model_executor/layers/attention/mla_attention.py:951)
    unified_mla_attention_with_output (vllm/model_executor/layers/attention/mla_attention.py:1270)
    wrapper (vllm/model_executor/layers/attention/kv_transfer_utils.py:40)
    __call__ (torch/_ops.py:1279)
    forward (vllm/model_executor/layers/attention/mla_attention.py:709)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/layers/mla.py:234)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (attention.py:624)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (model.py:476)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (model.py:708)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/glm4_1v.py:2327)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    execute_model (vllm/v1/worker/gpu/model_runner.py:1760)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1086)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1025)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    run (vllm/v1/executor/ray_executor_v2.py:211)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    actor_method_executor (ray/_private/function_manager.py:740)
    main_loop (ray/_private/worker.py:1066)
    <module> (ray/_private/workers/default_worker.py:323)
Thread 319 (idle): "PythonGCThread"
    wait (threading.py:355)
    wait (threading.py:655)
    run (ray/_private/gc_collect_manager.py:29)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 465 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 498 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 551 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1009)
    _resume_span (ray/util/tracing/tracing_helper.py:487)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
